"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-05-29","7.61",,"0.00","0.0","0.0","69","80","51","   40","   30","17.0","21.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-05-30","5.82",,"0.00","0.0","0.0","61","76","43","  180","  180","14.1","18.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-05-31","5.37",,"0.00","0.0","0.0","63","82","44","  200","  170","14.1","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-01","4.47",,"0.00","0.0","0.0","71","91","52","  200","  200","15.0","18.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-02","5.82",,"0.09","0.0","0.0","76","94","59","   20","   40","17.0","21.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-03","12.30",,"0.00","0.0","0.0","62","68","50","   30","   50","21.0","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-04","8.28",,"0.00","0.0","0.0","54","62","47","   40","   40","23.0","29.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-05","6.93",,"0.00","0.0","0.0","59","71","50","   30","   40","21.0","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-06","7.83",,"0.00","0.0","0.0","63","75","50","  320","  330","25.9","33.1",,,"    1",,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-07","7.38",,"0.00","0.0","0.0","60","71","50","  310","  280","17.0","25.1",,,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-08","4.03",,"0.00","0.0","0.0","59","66","50","   40","   30","12.1","13.0","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-09","4.03",,"0.08","0.0","0.0","58","70","46","  320","  310","14.1","16.1","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-10","4.25",,"0.02","0.0","0.0","62","75","48","  300","  300","14.1","16.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-11","6.26",,"0.00","0.0","0.0","67","85","49","  170","  170","16.1","19.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-12","8.50",,"0.04","0.0","0.0","71","82","61","  160","  160","21.0","25.9","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-13","7.16",,"0.02","0.0","0.0","71","81","58","  270","  300","16.1","21.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-14","7.61",,"0.24","0.0","0.0","66","82","53","  250","  250","38.0","44.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-15","7.61",,"0.00","0.0","0.0","67","81","58","  310","  300","16.1","23.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-16","3.80",,"0.02","0.0","0.0","70","80","56","  210","  240","14.1","19.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-17","7.83",,"0.03","0.0","0.0","66","72","60","  310","  300","21.0","25.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-18","8.05",,"0.00","0.0","0.0","68","80","59","  340","  330","18.1","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-19","6.49",,"0.00","0.0","0.0","68","81","55","  160","  160","17.0","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-20","5.82",,"0.00","0.0","0.0","68","78","59","  170","  160","17.0","23.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-21","6.49",,"0.00","0.0","0.0","66","77","55","  100","   90","15.0","19.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-22","6.04",,"0.00","0.0","0.0","66","79","53","  100","   30","14.1","17.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-23","6.93",,"0.02","0.0","0.0","71","82","64","  170","  200","16.1","19.9",,,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-24","7.83",,"0.52","0.0","0.0","72","81","69","  180","  200","14.1","19.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-25","6.04",,"0.00","0.0","0.0","76","88","70","  200","  200","15.0","19.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-26","9.17",,"0.01","0.0","0.0","77","85","70","  150","  140","19.9","23.9",,,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-27","9.17",,"0.09","0.0","0.0","75","81","68","  170","  170","21.0","27.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-28","4.92",,"0.09","0.0","0.0","73","84","67","  280","  270","21.0","25.9","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-29","3.36",,"0.00","0.0","0.0","71","80","63","  260","  270","12.1","13.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-06-30","5.37",,"0.00","0.0","0.0","72","86","60","  160","  170","14.1","18.1","    1","    1",,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-01","6.93",,"0.00","0.0","0.0","74","87","62","  190","  200","16.1","19.0","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-02","4.25",,"3.30","0.0","0.0","71","81","63","  190","  190","15.0","18.1","    1","    1","    1",,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-03","6.04",,"1.45","0.0","0.0","77","86","71","  170","  160","15.0","18.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-04","2.91",,"0.55","0.0","0.0","74","79","71","  350","  350","12.1","13.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-05","3.13",,"0.00","0.0","0.0","79","91","69","   10","   10","10.1","14.1","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-06","6.49",,"0.00","0.0","0.0","82","93","70","  190","  190","17.0","21.9","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-07","8.05",,"0.00","0.0","0.0","79","90","71","  200","  180","16.1","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-08","5.14",,"0.06","0.0","0.0","80","90","74","  350","  330","14.1","19.9",,,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-09","6.71",,"0.00","0.0","0.0","77","84","73","  150","  140","15.0","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-10","8.50",,"0.66","0.0","0.0","75","83","67","  320","  320","18.1","23.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-11","6.71",,"0.00","0.0","0.0","77","89","67","  280","  300","15.0","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-12","5.14",,"0.00","0.0","0.0","80","91","67","  220","  250","15.0","19.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-13","9.17",,"0.89","0.0","0.0","78","90","67","  300","  200","23.9","29.1","    1","    1","    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-14","6.93",,"1.06","0.0","0.0","73","83","67","  280","  250","19.9","23.9","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-15","6.93",,"0.01","0.0","0.0","79","89","74","  170","  170","17.0","21.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-16","8.72",,"1.53","0.0","0.0","77","78","74","  220","  220","23.9","32.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-17","5.82",,"0.00","0.0","0.0","79","88","72","  180","  220","13.0","17.0",,,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-18","7.83",,"0.46","0.0","0.0","77","87","71","  300","  290","25.1","30.0","    1",,"    1",,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-19","3.13",,"0.00","0.0","0.0","75","87","67","  210","  250","13.0","16.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-20","5.59",,"0.00","0.0","0.0","75","87","63","  170","  170","14.1","17.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-21","6.71",,"1.42","0.0","0.0","73","80","66","  150","  160","17.0","21.9","    1",,"    1",,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-22","5.59",,"0.00","0.0","0.0","72","83","62","  300","  290","15.0","18.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-23","4.47",,"0.00","0.0","0.0","74","87","60","   20","  360","8.9","14.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-24","6.04",,"0.00","0.0","0.0","76","87","64","  210","  200","17.0","21.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-25","5.59",,"1.04","0.0","0.0","75","89","67","  350","  350","25.9","35.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-26","6.26",,"0.00","0.0","0.0","74","89","63","  240","  220","16.1","18.1","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-27","8.72",,"0.53","0.0","0.0","79","92","71","  290","  290","33.1","44.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-28","5.37",,"0.00","0.0","0.0","79","91","70","  260","  250","13.0","16.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-29","6.26",,"0.97","0.0","0.0","80","87","65","  330","  330","31.1","38.9","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-30","5.82",,"0.00","0.0","0.0","69","79","60","  330","  280","14.1","23.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-07-31","4.92",,"0.00","0.0","0.0","69","82","57","  310","  310","21.0","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-01","7.16",,"0.00","0.0","0.0","69","78","57","  360","  360","17.0","21.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-02","2.91",,"0.00","0.0","0.0","66","79","52","  340","   10","8.9","14.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-03","9.84",,"0.00","0.0","0.0","69","81","57","  200","  180","19.9","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-04","9.17",,"0.00","0.0","0.0","72","78","67","  190","  190","17.0","21.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-05","4.70",,"0.00","0.0","0.0","74","85","64","   30","   10","13.0","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-06","4.25",,"0.00","0.0","0.0","72","85","60","  190","  190","14.1","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-07","7.83",,"0.52","0.0","0.0","69","75","63","  150","  150","18.1","23.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-08","7.16",,"0.02","0.0","0.0","75","84","69","  290","  280","19.9","23.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-09","10.07",,"0.00","0.0","0.0","75","85","68","  310","  310","23.0","32.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-10","5.14",,"0.72","0.0","0.0","72","80","64","  200","  200","16.1","21.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-11","6.71",,"0.00","0.0","0.0","72","83","62","  260","  270","18.1","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-12","6.04",,"0.22","0.0","0.0","71","85","58","  200","  190","21.9","25.9","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-13","7.61",,"0.15","0.0","0.0","76","88","67","  320","  350","17.0","21.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-14","4.47",,"0.00","0.0","0.0","74","84","64","  260","  280","15.0","19.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-15","6.26",,"0.76","0.0","0.0","72","73","68","   20","   20","14.1","18.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-16","4.03",,"0.00","0.0","0.0","70","79","67","  100","  100","12.1","13.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-17","6.71",,"0.00","0.0","0.0","72","77","67","  140","  150","12.1","14.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-18","6.93",,"1.06","0.0","0.0","74","84","62","  290","  270","21.0","25.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-19","8.05",,"0.00","0.0","0.0","68","77","58","  260","  270","18.1","23.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-20","5.59",,"0.00","0.0","0.0","71","84","57","  240","  230","14.1","19.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-21","4.92",,"0.00","0.0","0.0","74","86","63","  360","   10","17.0","23.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-22","10.29",,"0.00","0.0","0.0","72","80","60","   40","   30","21.0","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-23","5.14",,"0.00","0.0","0.0","67","79","54","  190","  180","8.9","12.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-24","6.49",,"0.05","0.0","0.0","65","74","54","  160","  160","17.0","21.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-25","8.28",,"0.31","0.0","0.0","69","76","65","  170","  220","15.0","19.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-26","6.04",,"0.00","0.0","0.0","76","86","65","  340","  340","13.0","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-27","5.37",,"0.01","0.0","0.0","71","82","61","   30","   10","12.1","16.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-28","5.37",,"0.00","0.0","0.0","71","81","65","  190","  180","15.0","18.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-29","5.37",,"0.00","0.0","0.0","72","83","62","  140","  140","13.0","16.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-30","8.05",,"0.06","0.0","0.0","75","85","65","  310","  300","18.1","23.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-08-31","10.07",,"0.00","0.0","0.0","69","77","56","   30","  350","21.0","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-01","4.70",,"0.00","0.0","0.0","63","76","51","   30","   40","12.1","14.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-02","7.83",,"0.00","0.0","0.0","67","80","55","  210","  200","16.1","19.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-03","5.37",,"0.00","0.0","0.0","74","88","63","  270","  290","13.0","18.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-04","2.01",,"0.00","0.0","0.0","75","89","64","   20","   10","8.1","10.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-05","4.47",,"0.00","0.0","0.0","79","92","69","   10","   40","14.1","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-06","4.03",,"0.00","0.0","0.0","81","92","69","  360","  330","13.0","16.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-07","4.70",,"0.00","0.0","0.0","81","95","69","  270","  240","17.0","23.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-08","5.82",,"0.15","0.0","0.0","78","89","68","  250","  240","33.1","45.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-09","3.80",,"0.61","0.0","0.0","74","86","69","  170","  160","29.1","36.0","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-10","2.91",,"0.35","0.0","0.0","71","79","67","  180","  180","16.1","21.0","    1","    1","    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-11","3.80",,"1.09","0.0","0.0","73","85","69","  150","  120","17.0","19.9","    1","    1","    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-12","4.03",,"0.00","0.0","0.0","73","83","68","   90","  100","10.1","15.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-13","3.80",,"1.32","0.0","0.0","69","75","64","  100","  130","12.1","14.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-14","7.16",,"0.00","0.0","0.0","68","77","56","  310","  300","15.0","18.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-15","11.18",,"0.00","0.0","0.0","61","69","53","  360","   10","19.9","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-16","8.72",,"0.00","0.0","0.0","65","75","55","  300","  300","23.0","29.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-17","4.92",,"0.01","0.0","0.0","65","79","51","  250","  250","15.0","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-18","4.70",,"1.52","0.0","0.0","65","68","60","  300","  300","18.1","21.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-19","8.95",,"0.00","0.0","0.0","65","74","58","  300","  280","21.0","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-20","5.14",,"0.00","0.0","0.0","63","74","51","  300","  290","14.1","18.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-21","3.80",,"0.00","0.0","0.0","60","74","47","   10","   30","14.1","17.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-22","5.82",,"0.00","0.0","0.0","61","74","51","  110","  100","12.1","15.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-23","12.30",,"0.44","0.0","0.0","57","62","53","   20","   30","21.0","25.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-24","11.86",,"0.42","0.0","0.0","57","60","54","   10","   10","17.0","21.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-25","11.18",,"1.86","0.0","0.0","57","61","54","   30","   30","23.0","29.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-26","10.07",,"0.00","0.0","0.0","59","66","46","   30","   10","21.9","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-27","5.37",,"0.00","0.0","0.0","55","70","43","  360","   60","14.1","21.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-28","6.49",,"0.00","0.0","0.0","55","72","44","  350","  360","12.1","15.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-29","9.62",,"4.07","0.0","0.0","54","56","51","   20","  350","16.1","21.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-09-30","6.49",,"0.34","0.0","0.0","57","64","53","  360","   10","17.0","19.9","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-01","6.93",,"0.00","0.0","0.0","62","78","50","   20","   20","19.9","23.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-02","5.59",,"0.00","0.0","0.0","67","77","54","   20","   20","14.1","16.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-03","2.68",,"0.00","0.0","0.0","63","83","48","  210","  220","8.9","11.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-04","2.91",,"0.00","0.0","0.0","70","86","57","   40","   30","8.1","10.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-05","6.49",,"0.00","0.0","0.0","69","80","59","  150","  150","14.1","17.0","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-06","3.36",,"0.02","0.0","0.0","64","69","60","  120","  140","8.1","10.1","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-07","6.93",,"0.84","0.0","0.0","67","72","53","  300","  290","23.9","30.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-08","10.51",,"0.00","0.0","0.0","56","65","47","  230","  210","21.0","27.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-09","7.38",,"0.00","0.0","0.0","52","64","43","  200","  220","17.0","21.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-10","2.91",,"0.00","0.0","0.0","53","64","44","  230","  240","15.0","23.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-11","3.58",,"0.00","0.0","0.0","55","70","44","  220","  210","17.0","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-12","2.91",,"0.00","0.0","0.0","58","72","45","  260","  270","12.1","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-13","7.38",,"0.00","0.0","0.0","55","66","42","  350","  360","17.0","23.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-14","2.24",,"0.00","0.0","0.0","50","57","43","  220","  220","8.9","11.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-15","8.28",,"0.00","0.0","0.0","52","63","46","  330","  310","19.9","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-16","7.61",,"0.01","0.0","0.0","54","62","47","  320","  310","15.0","21.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-17","3.13",,"0.00","0.0","0.0","53","64","43","  350","  350","14.1","17.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-18","2.01",,"0.00","0.0","0.0","56","64","51","  170","  180","8.1","10.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-19","6.71",,"0.00","0.0","0.0","56","67","44","  170","  160","19.9","25.1","    1","    1",,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-20","3.13",,"0.76","0.0","0.0","55","63","48","  160","  150","15.0","19.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-21","9.17",,"0.53","0.0","0.0","60","61","56","  320","  330","28.0","38.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-22","12.30",,"0.00","0.0","0.0","54","58","43","  290","  280","23.9","33.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-23","6.71",,"0.00","0.0","0.0","50","61","38","  330","  300","16.1","19.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-24","5.59",,"0.00","0.0","0.0","47","62","34","  230","  220","14.1","18.1",,,,,,,
